Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 18 (statement -> var_declaration .)
    MINUS           reduce using rule 18 (statement -> var_declaration .)
    LPAREN          reduce using rule 18 (statement -> var_declaration .)
    NUMBER_LITERAL  reduce using rule 18 (statement -> var_declaration .)
    STRING_LITERAL  reduce using rule 18 (statement -> var_declaration .)
    BOOLEAN_LITERAL reduce using rule 18 (statement -> var_declaration .)
    RBRACE          reduce using rule 18 (statement -> var_declaration .)
    DEFAULT         reduce using rule 18 (statement -> var_declaration .)
    CASE            reduce using rule 18 (statement -> var_declaration .)


state 129

    (19) statement -> short_var_declaration .

    CONTINUE        reduce using rule 19 (statement -> short_var_declaration .)
    BREAK           reduce using rule 19 (statement -> short_var_declaration .)
    VAR             reduce using rule 19 (statement -> short_var_declaration .)
    ID              reduce using rule 19 (statement -> short_var_declaration .)
    IF              reduce using rule 19 (statement -> short_var_declaration .)
    FOR             reduce using rule 19 (statement -> short_var_declaration .)
    SWITCH          reduce using rule 19 (statement -> short_var_declaration .)
    RETURN          reduce using rule 19 (statement -> short_var_declaration .)
    NOT             reduce using rule 19 (statement -> short_var_declaration .)
    MINUS           reduce using rule 19 (statement -> short_var_declaration .)
    LPAREN          reduce using rule 19 (statement -> short_var_declaration .)
    NUMBER_LITERAL  reduce using rule 19 (statement -> short_var_declaration .)
    STRING_LITERAL  reduce using rule 19 (statement -> short_var_declaration .)
    BOOLEAN_LITERAL reduce using rule 19 (statement -> short_var_declaration .)
    RBRACE          reduce using rule 19 (statement -> short_var_declaration .)
    DEFAULT         reduce using rule 19 (statement -> short_var_declaration .)
    CASE            reduce using rule 19 (statement -> short_var_declaration .)


state 130

    (20) statement -> expression_statement .

    CONTINUE        reduce using rule 20 (statement -> expression_statement .)
    BREAK           reduce using rule 20 (statement -> expression_statement .)
    VAR             reduce using rule 20 (statement -> expression_statement .)
    ID              reduce using rule 20 (statement -> expression_statement .)
    IF              reduce using rule 20 (statement -> expression_statement .)
    FOR             reduce using rule 20 (statement -> expression_statement .)
    SWITCH          reduce using rule 20 (statement -> expression_statement .)
    RETURN          reduce using rule 20 (statement -> expression_statement .)
    NOT             reduce using rule 20 (statement -> expression_statement .)
    MINUS           reduce using rule 20 (statement -> expression_statement .)
    LPAREN          reduce using rule 20 (statement -> expression_statement .)
    NUMBER_LITERAL  reduce using rule 20 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 20 (statement -> expression_statement .)
    BOOLEAN_LITERAL reduce using rule 20 (statement -> expression_statement .)
    RBRACE          reduce using rule 20 (statement -> expression_statement .)
    DEFAULT         reduce using rule 20 (statement -> expression_statement .)
    CASE            reduce using rule 20 (statement -> expression_statement .)


state 131

    (21) statement -> if_statement .

    CONTINUE        reduce using rule 21 (statement -> if_statement .)
    BREAK           reduce using rule 21 (statement -> if_statement .)
    VAR             reduce using rule 21 (statement -> if_statement .)
    ID              reduce using rule 21 (statement -> if_statement .)
    IF              reduce using rule 21 (statement -> if_statement .)
    FOR             reduce using rule 21 (statement -> if_statement .)
    SWITCH          reduce using rule 21 (statement -> if_statement .)
    RETURN          reduce using rule 21 (statement -> if_statement .)
    NOT             reduce using rule 21 (statement -> if_statement .)
    MINUS           reduce using rule 21 (statement -> if_statement .)
    LPAREN          reduce using rule 21 (statement -> if_statement .)
    NUMBER_LITERAL  reduce using rule 21 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 21 (statement -> if_statement .)
    BOOLEAN_LITERAL reduce using rule 21 (statement -> if_statement .)
    RBRACE          reduce using rule 21 (statement -> if_statement .)
    DEFAULT         reduce using rule 21 (statement -> if_statement .)
    CASE            reduce using rule 21 (statement -> if_statement .)


state 132

    (22) statement -> for_statement .

    CONTINUE        reduce using rule 22 (statement -> for_statement .)
    BREAK           reduce using rule 22 (statement -> for_statement .)
    VAR             reduce using rule 22 (statement -> for_statement .)
    ID              reduce using rule 22 (statement -> for_statement .)
    IF              reduce using rule 22 (statement -> for_statement .)
    FOR             reduce using rule 22 (statement -> for_statement .)
    SWITCH          reduce using rule 22 (statement -> for_statement .)
    RETURN          reduce using rule 22 (statement -> for_statement .)
    NOT             reduce using rule 22 (statement -> for_statement .)
    MINUS           reduce using rule 22 (statement -> for_statement .)
    LPAREN          reduce using rule 22 (statement -> for_statement .)
    NUMBER_LITERAL  reduce using rule 22 (statement -> for_statement .)
    STRING_LITERAL  reduce using rule 22 (statement -> for_statement .)
    BOOLEAN_LITERAL reduce using rule 22 (statement -> for_statement .)
    RBRACE          reduce using rule 22 (statement -> for_statement .)
    DEFAULT         reduce using rule 22 (statement -> for_statement .)
    CASE            reduce using rule 22 (statement -> for_statement .)


state 133

    (23) statement -> switch_statement .

    CONTINUE        reduce using rule 23 (statement -> switch_statement .)
    BREAK           reduce using rule 23 (statement -> switch_statement .)
    VAR             reduce using rule 23 (statement -> switch_statement .)
    ID              reduce using rule 23 (statement -> switch_statement .)
    IF              reduce using rule 23 (statement -> switch_statement .)
    FOR             reduce using rule 23 (statement -> switch_statement .)
    SWITCH          reduce using rule 23 (statement -> switch_statement .)
    RETURN          reduce using rule 23 (statement -> switch_statement .)
    NOT             reduce using rule 23 (statement -> switch_statement .)
    MINUS           reduce using rule 23 (statement -> switch_statement .)
    LPAREN          reduce using rule 23 (statement -> switch_statement .)
    NUMBER_LITERAL  reduce using rule 23 (statement -> switch_statement .)
    STRING_LITERAL  reduce using rule 23 (statement -> switch_statement .)
    BOOLEAN_LITERAL reduce using rule 23 (statement -> switch_statement .)
    RBRACE          reduce using rule 23 (statement -> switch_statement .)
    DEFAULT         reduce using rule 23 (statement -> switch_statement .)
    CASE            reduce using rule 23 (statement -> switch_statement .)


state 134

    (24) statement -> return_statement .

    CONTINUE        reduce using rule 24 (statement -> return_statement .)
    BREAK           reduce using rule 24 (statement -> return_statement .)
    VAR             reduce using rule 24 (statement -> return_statement .)
    ID              reduce using rule 24 (statement -> return_statement .)
    IF              reduce using rule 24 (statement -> return_statement .)
    FOR             reduce using rule 24 (statement -> return_statement .)
    SWITCH          reduce using rule 24 (statement -> return_statement .)
    RETURN          reduce using rule 24 (statement -> return_statement .)
    NOT             reduce using rule 24 (statement -> return_statement .)
    MINUS           reduce using rule 24 (statement -> return_statement .)
    LPAREN          reduce using rule 24 (statement -> return_statement .)
    NUMBER_LITERAL  reduce using rule 24 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 24 (statement -> return_statement .)
    BOOLEAN_LITERAL reduce using rule 24 (statement -> return_statement .)
    RBRACE          reduce using rule 24 (statement -> return_statement .)
    DEFAULT         reduce using rule 24 (statement -> return_statement .)
    CASE            reduce using rule 24 (statement -> return_statement .)


state 135

    (25) statement -> assignment .

    CONTINUE        reduce using rule 25 (statement -> assignment .)
    BREAK           reduce using rule 25 (statement -> assignment .)
    VAR             reduce using rule 25 (statement -> assignment .)
    ID              reduce using rule 25 (statement -> assignment .)
    IF              reduce using rule 25 (statement -> assignment .)
    FOR             reduce using rule 25 (statement -> assignment .)
    SWITCH          reduce using rule 25 (statement -> assignment .)
    RETURN          reduce using rule 25 (statement -> assignment .)
    NOT             reduce using rule 25 (statement -> assignment .)
    MINUS           reduce using rule 25 (statement -> assignment .)
    LPAREN          reduce using rule 25 (statement -> assignment .)
    NUMBER_LITERAL  reduce using rule 25 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 25 (statement -> assignment .)
    BOOLEAN_LITERAL reduce using rule 25 (statement -> assignment .)
    RBRACE          reduce using rule 25 (statement -> assignment .)
    DEFAULT         reduce using rule 25 (statement -> assignment .)
    CASE            reduce using rule 25 (statement -> assignment .)


state 136

    (26) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 147


state 137

    (27) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 148


state 138

    (51) var_declaration -> ID . WALRUS array_type array_initializer SEMICOLON
    (54) short_var_declaration -> ID . WALRUS expression SEMICOLON
    (66) assignment -> ID . EQUAL expression SEMICOLON
    (68) assignment -> ID . EQUAL array_initializer SEMICOLON
    (86) expression -> ID .
    (88) expression -> ID . INCREMENT
    (89) expression -> ID . DECREMENT
    (64) array_access -> ID . LBRACKET expression RBRACKET
    (91) function_call -> ID . LPAREN arguments_opt RPAREN

    WALRUS          shift and go to state 12
    EQUAL           shift and go to state 149
    SEMICOLON       reduce using rule 86 (expression -> ID .)
    PLUS            reduce using rule 86 (expression -> ID .)
    MINUS           reduce using rule 86 (expression -> ID .)
    TIMES           reduce using rule 86 (expression -> ID .)
    DIVIDE          reduce using rule 86 (expression -> ID .)
    MODULO          reduce using rule 86 (expression -> ID .)
